id,quality,bot_trader,label
245559720,HIGH,PARIK,bot
245574386,HIGH,PARIK,bot
249226700,HIGH,PARIK,bot
259566612,HIGH,PARIK,bot
272655492,HIGH,PARIK,bot
277802194,HIGH,PARIK,bot
292366539,HIGH,PARIK,bot
301897813,HIGH,PARIK,bot
303477326,HIGH,PARIK,bot
314291590,HIGH,PARIK,bot
328929497,HIGH,PARIK,bot
335285617,HIGH,PARIK,bot
336792541,HIGH,PARIK,bot
360324680,HIGH,PARIK,bot
365990968,HIGH,PARIK,bot
384111122,HIGH,PARIK,bot
397175878,HIGH,PARIK,bot
398182688,HIGH,PARIK,bot
402491367,HIGH,PARIK,bot
403364300,HIGH,PARIK,bot
415280113,HIGH,PARIK,bot
440525473,HIGH,PARIK,bot
447332409,HIGH,PARIK,bot
454015832,HIGH,PARIK,bot
455105457,HIGH,PARIK,bot
456857245,HIGH,PARIK,bot
457977670,HIGH,PARIK,bot
469858682,HIGH,PARIK,bot
485183869,HIGH,PARIK,bot
486716922,HIGH,PARIK,bot
487893416,HIGH,PARIK,bot
489355458,HIGH,PARIK,bot
493445267,HIGH,PARIK,bot
495342984,HIGH,PARIK,bot
513646219,HIGH,PARIK,bot
513941273,HIGH,PARIK,bot
514301574,HIGH,PARIK,bot
517630373,HIGH,PARIK,bot
519506676,HIGH,PARIK,bot
520966475,HIGH,PARIK,bot
524981754,HIGH,PARIK,bot
541152389,HIGH,PARIK,bot
541777065,HIGH,PARIK,bot
542930166,HIGH,PARIK,bot
543965822,HIGH,PARIK,bot
548397464,HIGH,PARIK,bot
550876187,HIGH,PARIK,bot
553690168,HIGH,PARIK,bot
558203777,HIGH,PARIK,bot
558636554,HIGH,PARIK,bot
559498136,HIGH,PARIK,bot
560053992,HIGH,PARIK,bot
562495934,HIGH,PARIK,bot
566941441,HIGH,PARIK,bot
567131110,HIGH,PARIK,bot
567967544,HIGH,PARIK,bot
567980219,HIGH,PARIK,bot
569175325,HIGH,PARIK,bot
572387902,HIGH,PARIK,bot
573316963,HIGH,PARIK,bot
574080037,HIGH,PARIK,bot
574748811,HIGH,PARIK,bot
574868829,HIGH,PARIK,bot
575382521,HIGH,PARIK,bot
576319073,HIGH,PARIK,bot
577906600,HIGH,PARIK,bot
581599677,HIGH,PARIK,bot
582736995,HIGH,PARIK,bot
582916841,HIGH,PARIK,bot
582922894,HIGH,PARIK,bot
583058466,HIGH,PARIK,bot
583463157,HIGH,PARIK,bot
583907970,HIGH,PARIK,bot
584242808,HIGH,PARIK,bot
584255448,HIGH,PARIK,bot
584430675,HIGH,PARIK,bot
584762134,HIGH,PARIK,bot
584995595,HIGH,PARIK,bot
585043948,HIGH,PARIK,bot
585067954,HIGH,PARIK,bot
585416898,HIGH,PARIK,bot
585475810,HIGH,PARIK,bot
585505546,HIGH,PARIK,bot
585510942,HIGH,PARIK,bot
585518611,HIGH,PARIK,bot
585726405,HIGH,PARIK,bot
585763438,HIGH,PARIK,bot
585824232,HIGH,PARIK,bot
75835,HIGH,MARSHRUTKA,bot
881865,HIGH,MARSHRUTKA,bot
1849259,HIGH,MARSHRUTKA,bot
1855431,HIGH,MARSHRUTKA,bot
3042494,HIGH,MARSHRUTKA,bot
3562382,HIGH,MARSHRUTKA,bot
3814051,HIGH,MARSHRUTKA,bot
4004257,HIGH,MARSHRUTKA,bot
4686542,HIGH,MARSHRUTKA,bot
5141937,HIGH,MARSHRUTKA,bot
5442360,HIGH,MARSHRUTKA,bot
5605734,HIGH,MARSHRUTKA,bot
6046230,HIGH,MARSHRUTKA,bot
6217693,HIGH,MARSHRUTKA,bot
6233021,HIGH,MARSHRUTKA,bot
6829226,HIGH,MARSHRUTKA,bot
7379052,HIGH,MARSHRUTKA,bot
7785643,HIGH,MARSHRUTKA,bot
8672074,HIGH,MARSHRUTKA,bot
9108379,HIGH,MARSHRUTKA,bot
10136345,HIGH,MARSHRUTKA,bot
10199077,HIGH,MARSHRUTKA,bot
10333393,HIGH,MARSHRUTKA,bot
10715537,HIGH,MARSHRUTKA,bot
11772568,HIGH,MARSHRUTKA,bot
12568626,HIGH,MARSHRUTKA,bot
12742988,HIGH,MARSHRUTKA,bot
12899719,HIGH,MARSHRUTKA,bot
13371740,HIGH,MARSHRUTKA,bot
13747936,HIGH,MARSHRUTKA,bot
13838885,HIGH,MARSHRUTKA,bot
13946342,HIGH,MARSHRUTKA,bot
15375848,HIGH,MARSHRUTKA,bot
15909209,HIGH,MARSHRUTKA,bot
16101756,HIGH,MARSHRUTKA,bot
16603808,HIGH,MARSHRUTKA,bot
16831184,HIGH,MARSHRUTKA,bot
17074659,HIGH,MARSHRUTKA,bot
17441766,HIGH,MARSHRUTKA,bot
17514745,HIGH,MARSHRUTKA,bot
17685722,HIGH,MARSHRUTKA,bot
17750251,HIGH,MARSHRUTKA,bot
18073090,HIGH,MARSHRUTKA,bot
18106852,HIGH,MARSHRUTKA,bot
18836301,HIGH,MARSHRUTKA,bot
19236438,HIGH,MARSHRUTKA,bot
19303148,HIGH,MARSHRUTKA,bot
20054756,HIGH,MARSHRUTKA,bot
20840245,HIGH,MARSHRUTKA,bot
20944196,HIGH,MARSHRUTKA,bot
21068803,HIGH,MARSHRUTKA,bot
21705126,HIGH,MARSHRUTKA,bot
21811219,HIGH,MARSHRUTKA,bot
22196269,HIGH,MARSHRUTKA,bot
22538324,HIGH,MARSHRUTKA,bot
22849250,HIGH,MARSHRUTKA,bot
22900197,HIGH,MARSHRUTKA,bot
23181283,HIGH,MARSHRUTKA,bot
24257473,HIGH,MARSHRUTKA,bot
24810141,HIGH,MARSHRUTKA,bot
24871412,HIGH,MARSHRUTKA,bot
26353516,HIGH,MARSHRUTKA,bot
26497060,HIGH,MARSHRUTKA,bot
27210071,HIGH,MARSHRUTKA,bot
27618690,HIGH,MARSHRUTKA,bot
28069922,HIGH,MARSHRUTKA,bot
28703499,HIGH,MARSHRUTKA,bot
28986288,HIGH,MARSHRUTKA,bot
29131869,HIGH,MARSHRUTKA,bot
29845656,HIGH,MARSHRUTKA,bot
29891126,HIGH,MARSHRUTKA,bot
30336777,HIGH,MARSHRUTKA,bot
32586717,HIGH,MARSHRUTKA,bot
32609805,HIGH,MARSHRUTKA,bot
32675129,HIGH,MARSHRUTKA,bot
32704948,HIGH,MARSHRUTKA,bot
33098155,HIGH,MARSHRUTKA,bot
33829908,HIGH,MARSHRUTKA,bot
34084752,HIGH,MARSHRUTKA,bot
34584106,HIGH,MARSHRUTKA,bot
34628508,HIGH,MARSHRUTKA,bot
35218693,HIGH,MARSHRUTKA,bot
35515947,HIGH,MARSHRUTKA,bot
36859419,HIGH,MARSHRUTKA,bot
37041940,HIGH,MARSHRUTKA,bot
37383181,HIGH,MARSHRUTKA,bot
37391038,HIGH,MARSHRUTKA,bot
38464074,HIGH,MARSHRUTKA,bot
39094199,HIGH,MARSHRUTKA,bot
40573588,HIGH,MARSHRUTKA,bot
41514135,HIGH,MARSHRUTKA,bot
42413228,HIGH,MARSHRUTKA,bot
42697457,HIGH,MARSHRUTKA,bot
42850258,HIGH,MARSHRUTKA,bot
43257600,HIGH,MARSHRUTKA,bot
43688874,HIGH,MARSHRUTKA,bot
43858845,HIGH,MARSHRUTKA,bot
45237703,HIGH,MARSHRUTKA,bot
45662232,HIGH,MARSHRUTKA,bot
47815311,HIGH,MARSHRUTKA,bot
47861688,HIGH,MARSHRUTKA,bot
48094913,HIGH,MARSHRUTKA,bot
48387138,HIGH,MARSHRUTKA,bot
50044100,HIGH,MARSHRUTKA,bot
50701378,HIGH,MARSHRUTKA,bot
51979385,HIGH,MARSHRUTKA,bot
52418309,HIGH,MARSHRUTKA,bot
53571794,HIGH,MARSHRUTKA,bot
54566896,HIGH,MARSHRUTKA,bot
54842349,HIGH,MARSHRUTKA,bot
55371874,HIGH,MARSHRUTKA,bot
55500979,HIGH,MARSHRUTKA,bot
59470982,HIGH,MARSHRUTKA,bot
59642888,HIGH,MARSHRUTKA,bot
59840114,HIGH,MARSHRUTKA,bot
59950105,HIGH,MARSHRUTKA,bot
60218989,HIGH,MARSHRUTKA,bot
61300458,HIGH,MARSHRUTKA,bot
61844800,HIGH,MARSHRUTKA,bot
62068699,HIGH,MARSHRUTKA,bot
62541640,HIGH,MARSHRUTKA,bot
63578441,HIGH,MARSHRUTKA,bot
64355035,HIGH,MARSHRUTKA,bot
64379986,HIGH,MARSHRUTKA,bot
64658142,HIGH,MARSHRUTKA,bot
64834645,HIGH,MARSHRUTKA,bot
65446006,HIGH,MARSHRUTKA,bot
66595636,HIGH,MARSHRUTKA,bot
66845250,HIGH,MARSHRUTKA,bot
67000889,HIGH,MARSHRUTKA,bot
67084580,HIGH,MARSHRUTKA,bot
67190986,HIGH,MARSHRUTKA,bot
67636611,HIGH,MARSHRUTKA,bot
68005733,HIGH,MARSHRUTKA,bot
68226996,HIGH,MARSHRUTKA,bot
68851698,HIGH,MARSHRUTKA,bot
69298293,HIGH,MARSHRUTKA,bot
69708601,HIGH,MARSHRUTKA,bot
70894304,HIGH,MARSHRUTKA,bot
72007109,HIGH,MARSHRUTKA,bot
72014303,HIGH,MARSHRUTKA,bot
72464628,HIGH,MARSHRUTKA,bot
72468695,HIGH,MARSHRUTKA,bot
72592776,HIGH,MARSHRUTKA,bot
73308643,HIGH,MARSHRUTKA,bot
73452469,HIGH,MARSHRUTKA,bot
73612729,HIGH,MARSHRUTKA,bot
73912795,HIGH,MARSHRUTKA,bot
75329067,HIGH,MARSHRUTKA,bot
75736826,HIGH,MARSHRUTKA,bot
76208093,HIGH,MARSHRUTKA,bot
77836203,HIGH,MARSHRUTKA,bot
78815431,HIGH,MARSHRUTKA,bot
78910269,HIGH,MARSHRUTKA,bot
80210659,HIGH,MARSHRUTKA,bot
80364038,HIGH,MARSHRUTKA,bot
80709666,HIGH,MARSHRUTKA,bot
81241312,HIGH,MARSHRUTKA,bot
81263634,HIGH,MARSHRUTKA,bot
81526504,HIGH,MARSHRUTKA,bot
82994689,HIGH,MARSHRUTKA,bot
83382206,HIGH,MARSHRUTKA,bot
83410183,HIGH,MARSHRUTKA,bot
83790661,HIGH,MARSHRUTKA,bot
84734879,HIGH,MARSHRUTKA,bot
85286278,HIGH,MARSHRUTKA,bot
85715905,HIGH,MARSHRUTKA,bot
86536980,HIGH,MARSHRUTKA,bot
88396720,HIGH,MARSHRUTKA,bot
90550790,HIGH,MARSHRUTKA,bot
91248973,HIGH,MARSHRUTKA,bot
92254257,HIGH,MARSHRUTKA,bot
92552570,HIGH,MARSHRUTKA,bot
92858267,HIGH,MARSHRUTKA,bot
92925803,HIGH,MARSHRUTKA,bot
93099137,HIGH,MARSHRUTKA,bot
93858069,HIGH,MARSHRUTKA,bot
94107249,HIGH,MARSHRUTKA,bot
94751415,HIGH,MARSHRUTKA,bot
95328698,HIGH,MARSHRUTKA,bot
95823094,HIGH,MARSHRUTKA,bot
96212525,HIGH,MARSHRUTKA,bot
96433953,HIGH,MARSHRUTKA,bot
96599317,HIGH,MARSHRUTKA,bot
97305076,HIGH,MARSHRUTKA,bot
97589170,HIGH,MARSHRUTKA,bot
98164958,HIGH,MARSHRUTKA,bot
99887462,HIGH,MARSHRUTKA,bot
100247325,HIGH,MARSHRUTKA,bot
101697478,HIGH,MARSHRUTKA,bot
102421465,HIGH,MARSHRUTKA,bot
103772226,HIGH,MARSHRUTKA,bot
105315243,HIGH,MARSHRUTKA,bot
105808507,HIGH,MARSHRUTKA,bot
105958254,HIGH,MARSHRUTKA,bot
106327462,HIGH,MARSHRUTKA,bot
107373505,HIGH,MARSHRUTKA,bot
108903662,HIGH,MARSHRUTKA,bot
110276471,HIGH,MARSHRUTKA,bot
111688813,HIGH,MARSHRUTKA,bot
111931305,HIGH,MARSHRUTKA,bot
112904272,HIGH,MARSHRUTKA,bot
113117839,HIGH,MARSHRUTKA,bot
113124564,HIGH,MARSHRUTKA,bot
113556689,HIGH,MARSHRUTKA,bot
114073878,HIGH,MARSHRUTKA,bot
114405593,HIGH,MARSHRUTKA,bot
116886514,HIGH,MARSHRUTKA,bot
117556161,HIGH,MARSHRUTKA,bot
119008434,HIGH,MARSHRUTKA,bot
119475539,HIGH,MARSHRUTKA,bot
119514960,HIGH,MARSHRUTKA,bot
120167742,HIGH,MARSHRUTKA,bot
121284718,HIGH,MARSHRUTKA,bot
121942809,HIGH,MARSHRUTKA,bot
123238181,HIGH,MARSHRUTKA,bot
123304262,HIGH,MARSHRUTKA,bot
123576446,HIGH,MARSHRUTKA,bot
124470770,HIGH,MARSHRUTKA,bot
124944260,HIGH,MARSHRUTKA,bot
125166357,HIGH,MARSHRUTKA,bot
125496621,HIGH,MARSHRUTKA,bot
125869237,HIGH,MARSHRUTKA,bot
126316201,HIGH,MARSHRUTKA,bot
126901629,HIGH,MARSHRUTKA,bot
127725858,HIGH,MARSHRUTKA,bot
127888935,HIGH,MARSHRUTKA,bot
128713042,HIGH,MARSHRUTKA,bot
128723555,HIGH,MARSHRUTKA,bot
131747959,HIGH,MARSHRUTKA,bot
131753837,HIGH,MARSHRUTKA,bot
132509903,HIGH,MARSHRUTKA,bot
133026232,HIGH,MARSHRUTKA,bot
133096769,HIGH,MARSHRUTKA,bot
133314287,HIGH,MARSHRUTKA,bot
133488552,HIGH,MARSHRUTKA,bot
134799605,HIGH,MARSHRUTKA,bot
135184904,HIGH,MARSHRUTKA,bot
135672197,HIGH,MARSHRUTKA,bot
136507629,HIGH,MARSHRUTKA,bot
136537067,HIGH,MARSHRUTKA,bot
137902046,HIGH,MARSHRUTKA,bot
138488535,HIGH,MARSHRUTKA,bot
138492834,HIGH,MARSHRUTKA,bot
139258104,HIGH,MARSHRUTKA,bot
139983568,HIGH,MARSHRUTKA,bot
140039052,HIGH,MARSHRUTKA,bot
140217605,HIGH,MARSHRUTKA,bot
140376139,HIGH,MARSHRUTKA,bot
141380923,HIGH,MARSHRUTKA,bot
141962004,HIGH,MARSHRUTKA,bot
142924541,HIGH,MARSHRUTKA,bot
144006152,HIGH,MARSHRUTKA,bot
144153881,HIGH,MARSHRUTKA,bot
144443253,HIGH,MARSHRUTKA,bot
145237335,HIGH,MARSHRUTKA,bot
145607905,HIGH,MARSHRUTKA,bot
145794645,HIGH,MARSHRUTKA,bot
147099338,HIGH,MARSHRUTKA,bot
147348121,HIGH,MARSHRUTKA,bot
148076578,HIGH,MARSHRUTKA,bot
148416492,HIGH,MARSHRUTKA,bot
149123994,HIGH,MARSHRUTKA,bot
150279871,HIGH,MARSHRUTKA,bot
150364046,HIGH,MARSHRUTKA,bot
150524647,HIGH,MARSHRUTKA,bot
151715067,HIGH,MARSHRUTKA,bot
152074379,HIGH,MARSHRUTKA,bot
152795152,HIGH,MARSHRUTKA,bot
152842304,HIGH,MARSHRUTKA,bot
154828213,HIGH,MARSHRUTKA,bot
155353383,HIGH,MARSHRUTKA,bot
155391773,HIGH,MARSHRUTKA,bot
155489806,HIGH,MARSHRUTKA,bot
156727191,HIGH,MARSHRUTKA,bot
156908839,HIGH,MARSHRUTKA,bot
157383785,HIGH,MARSHRUTKA,bot
157439872,HIGH,MARSHRUTKA,bot
158368930,HIGH,MARSHRUTKA,bot
159092383,HIGH,MARSHRUTKA,bot
159238821,HIGH,MARSHRUTKA,bot
160152490,HIGH,MARSHRUTKA,bot
160289360,HIGH,MARSHRUTKA,bot
160355165,HIGH,MARSHRUTKA,bot
161836716,HIGH,MARSHRUTKA,bot
162711457,HIGH,MARSHRUTKA,bot
162740912,HIGH,MARSHRUTKA,bot
163896708,HIGH,MARSHRUTKA,bot
163973933,HIGH,MARSHRUTKA,bot
164149356,HIGH,MARSHRUTKA,bot
164370360,HIGH,MARSHRUTKA,bot
164419932,HIGH,MARSHRUTKA,bot
164801247,HIGH,MARSHRUTKA,bot
164922911,HIGH,MARSHRUTKA,bot
165878866,HIGH,MARSHRUTKA,bot
166212816,HIGH,MARSHRUTKA,bot
166484410,HIGH,MARSHRUTKA,bot
166762389,HIGH,MARSHRUTKA,bot
167787440,HIGH,MARSHRUTKA,bot
168892038,HIGH,MARSHRUTKA,bot
169383666,HIGH,MARSHRUTKA,bot
169460287,HIGH,MARSHRUTKA,bot
170066576,HIGH,MARSHRUTKA,bot
170255395,HIGH,MARSHRUTKA,bot
171670826,HIGH,MARSHRUTKA,bot
171948199,HIGH,MARSHRUTKA,bot
172795102,HIGH,MARSHRUTKA,bot
173470916,HIGH,MARSHRUTKA,bot
174537297,HIGH,MARSHRUTKA,bot
176024273,HIGH,MARSHRUTKA,bot
176831746,HIGH,MARSHRUTKA,bot
177688137,HIGH,MARSHRUTKA,bot
177704884,HIGH,MARSHRUTKA,bot
179472616,HIGH,MARSHRUTKA,bot
179785042,HIGH,MARSHRUTKA,bot
182526492,HIGH,MARSHRUTKA,bot
182861178,HIGH,MARSHRUTKA,bot
183285384,HIGH,MARSHRUTKA,bot
183340146,HIGH,MARSHRUTKA,bot
184194819,HIGH,MARSHRUTKA,bot
184204711,HIGH,MARSHRUTKA,bot
184545792,HIGH,MARSHRUTKA,bot
184853480,HIGH,MARSHRUTKA,bot
185009009,HIGH,MARSHRUTKA,bot
185176117,HIGH,MARSHRUTKA,bot
185549930,HIGH,MARSHRUTKA,bot
185732366,HIGH,MARSHRUTKA,bot
187100812,HIGH,MARSHRUTKA,bot
188662364,HIGH,MARSHRUTKA,bot
190095606,HIGH,MARSHRUTKA,bot
190475477,HIGH,MARSHRUTKA,bot
191528209,HIGH,MARSHRUTKA,bot
191726665,HIGH,MARSHRUTKA,bot
192011981,HIGH,MARSHRUTKA,bot
192062603,HIGH,MARSHRUTKA,bot
192697180,HIGH,MARSHRUTKA,bot
193142608,HIGH,MARSHRUTKA,bot
194104251,HIGH,MARSHRUTKA,bot
194728658,HIGH,MARSHRUTKA,bot
194875692,HIGH,MARSHRUTKA,bot
195314487,HIGH,MARSHRUTKA,bot
195377332,HIGH,MARSHRUTKA,bot
195628967,HIGH,MARSHRUTKA,bot
196773149,HIGH,MARSHRUTKA,bot
196956765,HIGH,MARSHRUTKA,bot
197126496,HIGH,MARSHRUTKA,bot
197134276,HIGH,MARSHRUTKA,bot
197267196,HIGH,MARSHRUTKA,bot
197959634,HIGH,MARSHRUTKA,bot
199067144,HIGH,MARSHRUTKA,bot
199550331,HIGH,MARSHRUTKA,bot
199843958,HIGH,MARSHRUTKA,bot
547562988,HIGH,MARSHRUTKA,bot
570933756,HIGH,MARSHRUTKA,bot
576589826,HIGH,MARSHRUTKA,bot
576747678,HIGH,MARSHRUTKA,bot
580554168,HIGH,MARSHRUTKA,bot
2733850,LOW,OLENI,bot
31399566,LOW,OLENI,bot
45260812,LOW,OLENI,bot
54314324,LOW,OLENI,bot
83500810,LOW,OLENI,bot
94470217,LOW,OLENI,bot
139422160,LOW,OLENI,bot
155262469,LOW,OLENI,bot
165876740,LOW,OLENI,bot
167386953,LOW,OLENI,bot
181437342,LOW,OLENI,bot
181537667,LOW,OLENI,bot
186756550,LOW,OLENI,bot
188371420,LOW,OLENI,bot
189257678,LOW,OLENI,bot
193066894,LOW,OLENI,bot
193968002,LOW,OLENI,bot
194188745,LOW,OLENI,bot
214083816,LOW,OLENI,bot
227772971,LOW,OLENI,bot
248442841,LOW,OLENI,bot
256257186,LOW,OLENI,bot
259070921,LOW,OLENI,bot
272816987,LOW,OLENI,bot
286460322,LOW,OLENI,bot
297742735,LOW,OLENI,bot
303044367,LOW,OLENI,bot
306540837,LOW,OLENI,bot
308539136,LOW,OLENI,bot
308568941,LOW,OLENI,bot
310976247,LOW,OLENI,bot
320243261,LOW,OLENI,bot
322464314,LOW,OLENI,bot
325658499,LOW,OLENI,bot
326649667,LOW,OLENI,bot
332246458,LOW,OLENI,bot
333843155,LOW,OLENI,bot
333865777,LOW,OLENI,bot
337098401,LOW,OLENI,bot
340140758,LOW,OLENI,bot
343039543,LOW,OLENI,bot
357461199,LOW,OLENI,bot
358348988,LOW,OLENI,bot
360060303,LOW,OLENI,bot
367379852,LOW,OLENI,bot
368087563,LOW,OLENI,bot
371931624,LOW,OLENI,bot
376653953,LOW,OLENI,bot
379056793,LOW,OLENI,bot
379065687,LOW,OLENI,bot
385132605,LOW,OLENI,bot
385851153,LOW,OLENI,bot
386325263,LOW,OLENI,bot
386678237,LOW,OLENI,bot
388360951,LOW,OLENI,bot
396286631,LOW,OLENI,bot
402067632,LOW,OLENI,bot
402121775,LOW,OLENI,bot
402663596,LOW,OLENI,bot
403716857,LOW,OLENI,bot
414183355,LOW,OLENI,bot
414840497,LOW,OLENI,bot
415899813,LOW,OLENI,bot
416774596,LOW,OLENI,bot
418265957,LOW,OLENI,bot
420852566,LOW,OLENI,bot
